C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\bin\Debug\OmniWrench.exe
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\bin\Debug\OmniWrench.pdb
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\bin\Debug\OmniWrench.xml
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.Form1.resources
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.Resources.resources
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.vbproj.GenerateResource.Cache
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.exe
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.xml
C:\Users\CYRO4S\AppData\Local\Temporary Projects\OmniWrench\obj\x86\Debug\OmniWrench.pdb
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.exe
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.xml
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.pdb
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\bin\Debug\OmniWrench.exe
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\bin\Debug\OmniWrench.pdb
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\bin\Debug\OmniWrench.xml
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.MainForm.resources
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.Resources.resources
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.vbproj.GenerateResource.Cache
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.HelpForm.resources
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.AddForm.resources
C:\Users\CYRO4S\documents\visual studio 2010\Projects\OmniWrench\OmniWrench\obj\x86\Debug\OmniWrench.GenForm.resources
